,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31
AccretionAmortizationOfDiscountsAndPremiumsInvestments,-1836000.000,-3261000.000,-3158000.000,-2535000.000,-2720000.000,-2678000.000
AdditionsToNoncurrentAssets,,699000.000,865000.000,,,
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,,,,-442000.000,,
AllowanceForLoanAndLeaseLossesLoansAcquired,,,88000000.000,88000000.000,,
AllowanceForLoanAndLeaseLossesProvisionForLossGross,,2133000.000,294000.000,,,
AllowanceForLoanAndLeaseLossesWriteOffs,,2086000.000,837000.000,964000.000,1200000.000,326000.000
AmortizationOfIntangibleAssets,1282000.000,1935000.000,1501000.000,1114000.000,1201000.000,964000.000
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,,196394.000,,,,
AvailableForSaleSecuritiesContinuousUnrealizedLossPosition12MonthsOrLongerAggregateLosses,,,,247000.000,,
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAggregateLosses,,,,359000.000,,
AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAggregateLosses,,,,112000.000,,
AvailableForSaleSecuritiesGrossRealizedGains,,193000.000,229000.000,507000.000,871000.000,844000.000
AvailableForSaleSecuritiesGrossRealizedLosses,,35000.000,37000.000,2000.000,4000.000,8000.000
AvailableforsaleSecuritiesGrossUnrealizedGainLoss1,,,,3488000.000,-2652000.000,-6572000.000
BankOwnedLifeInsuranceIncome,,,,-447000.000,510000.000,505000.000
BrokerageCommissionsRevenue,,,,,946000.000,843000.000
BusinessAcquisitionsProFormaNetIncomeLoss,,14591000.000,12851000.000,,,
BusinessCombinationAcquisitionRelatedCosts,1607000.000,19000.000,0.000,780000.000,1998000.000,0.000
CashAcquiredFromAcquisition,34783000.000,0.000,0.000,,18173000.000,0.000
CashAndCashEquivalentsPeriodIncreaseDecrease,10379000.000,18549000.000,20239000.000,-378000.000,28034000.000,-42130000.000
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldAccretion,,2616000.000,2635000.000,1185000.000,4313000.000,3232000.000
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldAdditions,,,,,7140000.000,0.000
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldReclassificationsFromNonaccretableDifference,,3725000.000,2516000.000,579000.000,0.000,2197000.000
CommonStockDividendsPerShareCashPaid,,,,,0.930,0.960
CommonStockDividendsPerShareDeclared,0.920,0.920,0.920,0.920,,
ComprehensiveIncomeNetOfTax,18560000.000,16773000.000,10670000.000,13885000.000,13665000.000,12137000.000
CostOfSecondaryProcessing,,,1248000.000,1448000.000,1725000.000,
CurrentIncomeTaxExpenseBenefit,,736000.000,4030000.000,5153000.000,4279000.000,6125000.000
DeferredCompensationArrangementWithIndividualCompensationExpense,,15000.000,13000.000,10000.000,8000.000,6000.000
DeferredIncomeTaxExpenseBenefit,3053000.000,5557000.000,2024000.000,49000.000,1741000.000,882000.000
