,2011-06-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,,,,67178.000,,,,,,204623.000,,217896.000,,128887.000
CapitalExpendituresIncurredButNotYetPaid,,2636000.000,,,,8279000.000,,,,353000.000,,,,52000.000
CapitalLeaseObligationsIncurred,,,,,,1296000.000,,,,,,,,651000.000
CashAndCashEquivalentsPeriodIncreaseDecrease,,-12662000.000,,,,-28229000.000,,,,-40545000.000,,,,-8109000.000
CommonStockDividendsPerShareDeclared,,,,,,,,,,,0.080,0.080,,0.080
ComprehensiveIncomeNetOfTax,,,,,,,,,,,1545000.000,-7451000.000,,-5020000.000
CostsAndExpenses,97135000.000,,,,,,,,,,,,,
DebtInstrumentPeriodicPayment,,,,,,485444.000,,,,,,,,
DeferredIncomeTaxExpenseBenefit,,-263000.000,,,,1661000.000,,,,-1818000.000,,,,-2331000.000
Depreciation,7900000.000,7786000.000,7978000.000,8328000.000,8406000.000,9104000.000,9578000.000,9231000.000,9182000.000,9876000.000,10177000.000,10253000.000,9862000.000,9736000.000
EarningsPerShareBasic,0.040,0.410,0.710,0.150,0.150,0.360,0.780,0.500,-0.330,-0.360,0.200,-0.940,-0.490,-0.600
EarningsPerShareDiluted,0.040,0.410,0.700,0.140,0.150,0.360,0.780,0.500,-0.330,-0.360,0.200,-0.940,-0.490,-0.600
EffectOfExchangeRateOnCashAndCashEquivalents,,,,,,,,,,,,,,-35000.000
EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,,,,,,,,,,0.350,,,,0.350
GeneralAndAdministrativeExpense,3804000.000,2556000.000,2920000.000,2570000.000,3159000.000,3596000.000,3508000.000,3046000.000,3214000.000,4164000.000,3676000.000,3533000.000,4710000.000,5093000.000
IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,921000.000,3095000.000,9412000.000,1980000.000,2029000.000,5059000.000,10581000.000,6599000.000,-2669000.000,-5134000.000,2339000.000,-8904000.000,-6201000.000,-6903000.000
IncomeTaxExpenseBenefit,587000.000,-136000.000,3823000.000,839000.000,877000.000,2131000.000,4302000.000,2536000.000,121000.000,-2237000.000,687000.000,-1411000.000,-2319000.000,-2138000.000
IncomeTaxesPaid,,1000.000,,,,472000.000,,,,,,,,
IncreaseDecreaseInAccountsPayable,,1945000.000,,,,-9181000.000,,,,-4327000.000,,,,-4923000.000
IncreaseDecreaseInAccountsReceivable,,3547000.000,,,,-6048000.000,,,,18166000.000,,,,-2862000.000
IncreaseDecreaseInAccruedLiabilities,,-2581000.000,,,,359000.000,,,,-1038000.000,,,,232000.000
IncreaseDecreaseInDeferredRevenue,,-7514000.000,,,,-67000.000,,,,-453000.000,,,,951000.000
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,,1140000.000,,,,2476000.000,,,,3533000.000,,,,3283000.000
IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,,,,77592.000,,,,,,,,,,
InterestExpense,,150000.000,138000.000,134000.000,207000.000,191000.000,174000.000,159000.000,136000.000,135000.000,161000.000,133000.000,106000.000,93000.000
InterestIncomeDepositsWithFinancialInstitutions,,,,,,,,14000.000,,17000.000,21000.000,16000.000,19000.000,20000.000
InterestIncomeExpenseNonoperatingNet,2000.000,,,,,,,,,,,,,
InterestPaid,,202000.000,,,,195000.000,,,,117000.000,,,,93000.000
InvestmentIncomeInterest,,3000.000,8000.000,5000.000,12000.000,16000.000,19000.000,,,,,,,
LineOfCreditFacilityMaximumAmountOutstandingDuringPeriod,,,,,,0.000,,,,0.000,,,,0.000
