,2011-03-31,2011-06-30,2011-09-30,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31
AccountsNotesAndLoansReceivableNetCurrent,136000000.000,162000000.000,146000000.000,177000000.000,132000000.000,152000000.000,153000000.000,198000000.000,154000000.000,194000000.000,214000000.000,175000000.000,188000000.000,209000000.000,152000000.000,175000000.000,164000000.000,176000000.000,190000000.000,177000000.000,140000000.000,171000000.000,164000000.000
AccountsPayableOtherCurrent,102000000.000,132000000.000,117000000.000,112000000.000,109000000.000,126000000.000,134000000.000,116000000.000,114000000.000,131000000.000,127000000.000,138000000.000,122000000.000,129000000.000,155000000.000,137000000.000,124000000.000,143000000.000,142000000.000,129000000.000,101000000.000,125000000.000,130000000.000
AccountsPayableTradeCurrent,607000000.000,783000000.000,891000000.000,901000000.000,903000000.000,970000000.000,976000000.000,874000000.000,959000000.000,859000000.000,1088000000.000,1062000000.000,1032000000.000,1153000000.000,1198000000.000,907000000.000,890000000.000,1091000000.000,1133000000.000,1028000000.000,1140000000.000,1173000000.000,1346000000.000
AccountsReceivableNetCurrent,922000000.000,1014000000.000,951000000.000,1062000000.000,853000000.000,922000000.000,1146000000.000,1131000000.000,1007000000.000,982000000.000,1308000000.000,1230000000.000,1051000000.000,1055000000.000,1242000000.000,1081000000.000,990000000.000,1024000000.000,1283000000.000,1100000000.000,994000000.000,1062000000.000,1390000000.000
AccrualForEnvironmentalLossContingenciesGross,,,,,,,,,,,,,,,44400000.000,,,,45100000.000,,,,28000000.000
AccruedEnvironmentalLossContingenciesCurrent,,,,,,,,,,,,,,,,,,,24000000.000,,,,8000000.000
AccruedEnvironmentalLossContingenciesNoncurrent,,,,,,,,,,,,,,,,,,,21000000.000,,,,20000000.000
AccruedIncomeTaxesCurrent,,,,53000000.000,0.000,,,,,,,,,,,,,,,,,,
AccruedLiabilitiesCurrent,,,,,,,,,250000000.000,250000000.000,,,,,,,,,,,,,
AccumulatedDeferredInvestmentTaxCredit,49000000.000,48000000.000,47000000.000,48000000.000,48000000.000,47000000.000,46000000.000,46000000.000,44000000.000,43000000.000,42000000.000,41000000.000,40000000.000,38000000.000,37000000.000,35000000.000,35000000.000,34000000.000,32000000.000,32000000.000,32000000.000,34000000.000,28000000.000
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,7356000000.000,7244000000.000,7427000000.000,7919000000.000,8050000000.000,8261000000.000,8337000000.000,8553000000.000,8557000000.000,8810000000.000,8947000000.000,9011000000.000,9214000000.000,9420000000.000,9505000000.000,9665000000.000,9830000000.000,9966000000.000,10161000000.000,10108000000.000,10261000000.000,10451000000.000,10693000000.000
AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,,,,,,,-35000000.000,,,,,,,,,,,,,,,,
AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,,,,,,,-240000000.000,,,,,,,,,,,,,,,,
AccumulatedOtherComprehensiveIncomeLossNetOfTax,-332000000.000,-358000000.000,-503000000.000,-418000000.000,-456000000.000,-389000000.000,-376000000.000,-377000000.000,-219000000.000,-215000000.000,-228000000.000,-273000000.000,-273000000.000,-371000000.000,-497000000.000,-613000000.000,-596000000.000,-761000000.000,-806000000.000,-821000000.000,-852000000.000,-865000000.000,-748000000.000
AdditionalCollateralAggregateFairValue,5000000.000,4000000.000,10000000.000,26000000.000,23000000.000,11000000.000,8000000.000,6000000.000,6000000.000,3000000.000,3000000.000,1000000.000,1000000.000,2000000.000,9000000.000,7000000.000,5000000.000,8000000.000,6000000.000,7000000.000,8000000.000,8000000.000,13000000.000
