,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31
AdvertisingExpense,1200000.000,1000000.000,900000.000,2700000.000,3100000.000,2100000.000
AllocatedShareBasedCompensationExpenseNetOfTax,,,,,1251000.000,856000.000
AmortizationOfIntangibleAssets,,,,2366000.000,2367000.000,1923000.000
AmountOfDilutiveSecuritiesStockOptionsAndRestrictiveStockUnits,0.000,0.000,0.000,,0.000,0.000
AssetImpairmentCharges,,,0.000,0.000,0.000,0.000
AvailableForSaleSecuritiesGrossRealizedGainsLossesSaleProceeds,0.000,0.000,,,,
BusinessAcquisitionEquityInterestsIssuedOrIssuableNumberOfSharesIssued,,,41100000.000,,,
BusinessAcquisitionsProFormaNetIncomeLoss,,,90821000.000,,,
BusinessAcquisitionsProFormaRevenue,,,961525000.000,,,
BusinessCombinationAcquisitionRelatedCosts,,,2200000.000,,,
BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationLiability1,,,,,-1764000.000,0.000
CapitalExpendituresIncurredButNotYetPaid,1683000.000,698000.000,11191000.000,230000.000,1217000.000,63000.000
CashAcquiredFromAcquisition,,,-20000000.000,,,
CashAndCashEquivalentsPeriodIncreaseDecrease,18650000.000,-19932000.000,-102075000.000,-460000.000,15929000.000,95275000.000
CommonStockDividendsPerShareDeclared,0.080,1.080,0.080,0.080,0.080,0.080
ComprehensiveIncomeNetOfTax,,63338000.000,71866000.000,84834000.000,73056000.000,56386000.000
ConcentrationRiskPercentage1,,,,,,0.123
CostOfServicesDirectTaxesAndLicensesCosts,9225000.000,8694000.000,10516000.000,20370000.000,18095000.000,15559000.000
CostOfServicesMaintenanceCosts,20938000.000,25282000.000,22345000.000,39052000.000,34025000.000,26159000.000
CostsAndExpenses,422066000.000,450844000.000,469955000.000,739487000.000,619765000.000,527369000.000
CurrentFederalTaxExpenseBenefit,20460000.000,38148000.000,30560000.000,6860000.000,33364000.000,34664000.000
CurrentIncomeTaxExpenseBenefit,22655000.000,39784000.000,31712000.000,7715000.000,36067000.000,35118000.000
CurrentStateAndLocalTaxExpenseBenefit,2195000.000,1636000.000,1152000.000,855000.000,2703000.000,454000.000
DeferredFederalIncomeTaxExpenseBenefit,16587000.000,-5890000.000,7192000.000,36706000.000,5170000.000,-5291000.000
DeferredIncomeTaxExpenseBenefit,14743000.000,-5750000.000,10262000.000,39068000.000,7648000.000,-5455000.000
DeferredStateAndLocalIncomeTaxExpenseBenefit,-1844000.000,140000.000,3070000.000,2362000.000,2478000.000,-164000.000
DefinedContributionPlanCostRecognized,800000.000,700000.000,400000.000,2100000.000,2100000.000,1700000.000
Depreciation,57226000.000,57158000.000,,,,
DepreciationDepletionAndAmortization,57876000.000,57821000.000,69649000.000,109629000.000,111848000.000,105580000.000
DirectCommunicationsAndUtilitiesCosts,2957000.000,2953000.000,3552000.000,6494000.000,6001000.000,4485000.000
DividendsCommonStock,-7148000.000,-91934000.000,-6861000.000,-7034000.000,-6942000.000,6666000.000
EarningsPerShareBasic,0.780,0.720,0.830,0.970,0.840,0.680
EarningsPerShareDiluted,0.780,0.710,0.830,0.960,0.840,0.680
