,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31
AccountsPayableCurrent,144000000.000,154000000.000,118000000.000,179000000.000,289000000.000,176000000.000,121000000.000,196000000.000,320000000.000,176000000.000,,
AccruedLiabilitiesCurrent,109000000.000,142000000.000,121000000.000,120000000.000,153000000.000,138000000.000,129000000.000,141000000.000,157000000.000,132000000.000,132000000.000,126000000.000
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,26000000.000,33000000.000,39000000.000,45000000.000,34000000.000,37000000.000,36000000.000,42000000.000,48000000.000,54000000.000,49000000.000,55000000.000
AccumulatedOtherComprehensiveIncomeLossNetOfTax,3000000.000,-4000000.000,-12000000.000,-23000000.000,-17000000.000,-23000000.000,-25000000.000,-23000000.000,-28000000.000,-28000000.000,-36000000.000,-33000000.000
AdditionalPaidInCapital,,281000000.000,296000000.000,290000000.000,245000000.000,247000000.000,260000000.000,255000000.000,255000000.000,257000000.000,245000000.000,228000000.000
AllowanceForDoubtfulAccountsReceivable,,,7000000.000,,,,6000000.000,,,,9000000.000,
AllowanceForDoubtfulAccountsReceivableCurrent,5000000.000,6000000.000,7000000.000,7000000.000,8000000.000,8000000.000,6000000.000,6000000.000,6000000.000,9000000.000,9000000.000,9000000.000
Assets,7355000000.000,7459000000.000,7381000000.000,7437000000.000,7598000000.000,7466000000.000,7285000000.000,7330000000.000,7482000000.000,7334000000.000,7282000000.000,7302000000.000
AssetsCurrent,866000000.000,866000000.000,822000000.000,959000000.000,1076000000.000,1018000000.000,906000000.000,994000000.000,1168000000.000,1040000000.000,1010000000.000,1056000000.000
AvailableForSaleSecuritiesNoncurrent,83000000.000,38000000.000,31000000.000,19000000.000,35000000.000,45000000.000,37000000.000,17000000.000,38000000.000,29000000.000,16000000.000,3000000.000
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilitiesNoncurrent,17000000.000,,,,,,,,,,,
CashAndCashEquivalentsAtCarryingValue,589000000.000,543000000.000,509000000.000,555000000.000,625000000.000,602000000.000,644000000.000,676000000.000,812000000.000,652000000.000,654000000.000,767000000.000
CashAndCashEquivalentsFairValueDisclosure,,,58000000.000,,,,,,,,,
CommonStockValue,209000000.000,,,,,,,,,,,
CustomerAdvancesCurrent,,,,,,,,,,,146000000.000,233000000.000
DebtCurrent,73000000.000,76000000.000,78000000.000,80000000.000,1000000.000,1000000.000,1000000.000,,,,,
DebtInstrumentCarryingAmount,,,,,,,,,,,635000000.000,
DebtInstrumentUnamortizedDiscountPremiumNet,,,,,,-4000000.000,-1000000.000,,,,,
DebtLongtermAndShorttermCombinedAmount,353000000.000,746000000.000,742000000.000,739000000.000,700000000.000,704000000.000,621000000.000,,,,,
DeferredIncomeTaxLiabilities,,,939000000.000,,,,906000000.000,,,,894000000.000,
DeferredRevenue,61000000.000,62000000.000,57000000.000,78000000.000,88000000.000,69000000.000,64000000.000,93000000.000,97000000.000,,,
DeferredRevenueCurrent,,,,,,,,,,70000000.000,64000000.000,88000000.000
DeferredTaxAssetsGross,,,154000000.000,,,,210000000.000,,,,268000000.000,
DeferredTaxAssetsNet,,,131000000.000,,,,187000000.000,,,,235000000.000,
DeferredTaxAssetsNetCurrent,6000000.000,6000000.000,11000000.000,12000000.000,12000000.000,12000000.000,,,,,,
DeferredTaxAssetsNetNoncurrent,,,2000000.000,,,,,,,,,
DeferredTaxAssetsOperatingLossCarryforwards,,,48000000.000,,,,89000000.000,,,,93000000.000,
DeferredTaxAssetsOther,,,61000000.000,,,,65000000.000,,,,85000000.000,
